"gid","id","team","p_seq","stattype","p_ipouts","p_noout","p_bfp","p_h","p_d","p_t","p_hr","p_r","p_er","p_w","p_iw","p_k","p_hbp","p_wp","p_bk","p_sh","p_sf","wp","lp","save","gs","gf","cg","date","number","site","opp","wl","gametype","box"
"CIA194407302","ruiza101","CIA","1","lower","21","","","7","","","","3","","","","","","","","","","","","","","","","19440730","2","IND10","CVB","W","regular",""
"CIA194407302","ruiza101","CIA","1","upper","21","","","7","","","","3","","","","","","","","","","","","","","","","19440730","2","IND10","CVB","W","regular",""
"CIA194407310","ruiza101","CIA","2","value","","","","","","","","","","","","","","","","","","","","","","1","","19440731","0","DAY03","CVB","L","regular",""
"CIA194407310","ruiza101","CIA","2","lower","","","","","","","","","","","","","","","","","","","","","","","","19440731","0","DAY03","CVB","L","regular",""
"CIA194407310","ruiza101","CIA","2","upper","","","","","","","","","","","","","","","","","","","","","","","","19440731","0","DAY03","CVB","L","regular",""
"CIA194408022","ruiza101","CIA","1","value","21","","","6","","","","6","","","","","","","","","","","1","","1","","1","19440802","2","IND10","KCM","L","regular",""
"CIA194408022","ruiza101","CIA","1","lower","21","","","6","","","","6","","","","","","","","","","","","","","","","19440802","2","IND10","KCM","L","regular",""
"CIA194408022","ruiza101","CIA","1","upper","21","","","6","","","","6","","","","","","","","","","","","","","","","19440802","2","IND10","KCM","L","regular",""
"CIA194408070","ruiza101","CIA","1","value","27","","","6","1","","","5","","","","","","","","","","","1","","1","","1","19440807","0","DAY03","CVB","L","regular",""
"CIA194408070","ruiza101","CIA","1","lower","27","","","6","1","","","5","","","","","","","","","","","","","","","","19440807","0","DAY03","CVB","L","regular",""
"CIA194408070","ruiza101","CIA","1","upper","27","","","6","1","","","5","","","","","","","","","","","","","","","","19440807","0","DAY03","CVB","L","regular",""
"KCM194408132","ruiza101","CIA","1","value","21","","26","5","1","0","0","1","1","1","","","0","0","0","0","","1","","","1","","1","19440813","2","KAN05","KCM","W","exhibition","y"
"KCM194408132","ruiza101","CIA","1","lower","21","","25","5","1","0","0","1","1","","","","0","0","0","0","","","","","","","","19440813","2","KAN05","KCM","W","exhibition","y"
"KCM194408132","ruiza101","CIA","1","upper","21","","26","5","1","0","0","1","1","","","","0","0","0","0","","","","","","","","19440813","2","KAN05","KCM","W","exhibition","y"
"KCM194408140","ruiza101","CIA","2","value","8","","10","2","0","0","0","0","","1","","","0","0","0","","","","","1","","1","","19440814","0","KAN05","KCM","W","exhibition","y"
"KCM194408140","ruiza101","CIA","2","lower","8","","","2","0","0","0","0","","","","","0","0","0","","","","","","","","","19440814","0","KAN05","KCM","W","exhibition","y"
"KCM194408140","ruiza101","CIA","2","upper","8","","","2","0","0","0","0","","","","","0","0","0","","","","","","","","","19440814","0","KAN05","KCM","W","exhibition","y"
"CIA194408190","ruiza101","CIA","1","value","27","","","7","","","","2","","","","","","","","","","1","","","1","","1","19440819","0","IND10","MEM","W","regular",""
"CIA194408190","ruiza101","CIA","1","lower","27","","","7","","","","2","","","","","","","","","","","","","","","","19440819","0","IND10","MEM","W","regular",""
"CIA194408190","ruiza101","CIA","1","upper","27","","","7","","","","2","","","","","","","","","","","","","","","","19440819","0","IND10","MEM","W","regular",""
"MEM194408280","ruiza101","CIA","1","value","","","","","","","","","","","","","","","","","","","","","1","","","19440828","0","KNO01","MEM","L","regular",""
"MEM194408280","ruiza101","CIA","1","lower","","","","","","","","","","","","","","","","","","","","","","","","19440828","0","KNO01","MEM","L","regular",""
"MEM194408280","ruiza101","CIA","1","upper","","","","","","","","","","","","","","","","","","","1","","","","","19440828","0","KNO01","MEM","L","regular",""
"BIR194409032","ruiza101","CIA","1","value","12","","","","","","","","","","","","","","","","","","","","1","","","19440903","2","CHI11","BIR","L","exhibition",""
"BIR194409032","ruiza101","CIA","1","lower","12","","","","","","","","","","","","","","","","","","","","","","","19440903","2","CHI11","BIR","L","exhibition",""
"BIR194409032","ruiza101","CIA","1","upper","12","","","","","","","","","","","","","","","","","","","","","","","19440903","2","CHI11","BIR","L","exhibition",""
"CIA194409072","ruiza101","CIA","1","value","","","","","","","","","","","","","","","","","","","1","","1","","","19440907","2","IND10","NY6","L","exhibition",""
"CIA194409072","ruiza101","CIA","1","lower","","","","","","","","","","","","","","","","","","","","","","","","19440907","2","IND10","NY6","L","exhibition",""
"CIA194409072","ruiza101","CIA","1","upper","","","","","","","","","","","","","","","","","","","","","","","","19440907","2","IND10","NY6","L","exhibition",""
"KCM194409110","ruiza101","CIA","2","value","16","","21","2","","0","0","1","","3","","7","0","0","0","","","","","","","1","","19440911","0","KAN05","KCM","L","exhibition","y"
"KCM194409110","ruiza101","CIA","2","lower","16","","","2","","0","0","1","","","","7","0","0","0","","","","","","","","","19440911","0","KAN05","KCM","L","exhibition","y"
"KCM194409110","ruiza101","CIA","2","upper","16","","","2","","0","0","1","","","","7","0","0","0","","","","","","","","","19440911","0","KAN05","KCM","L","exhibition","y"
"KCM194409171","ruiza101","CIA","1","value","","","","","","","","","","","","","","","","","","1","","","1","","","19440917","1","NOL01","KCM","W","exhibition",""
"KCM194409171","ruiza101","CIA","1","lower","","","","","","","","","","","","","","","","","","","","","","","","19440917","1","NOL01","KCM","W","exhibition",""
"KCM194409171","ruiza101","CIA","1","upper","","","","","","","","","","","","","","","","","","","","","","","","19440917","1","NOL01","KCM","W","exhibition",""
"KCM194409190","ruiza101","CIA","2","value","8","","15","6","","0","0","7","","1","","2","0","0","0","0","","","","","","1","","19440919","0","SAT01","KCM","L","exhibition","y"
"KCM194409190","ruiza101","CIA","2","lower","8","","","6","","0","0","7","","1","","2","0","0","0","","","","","","","","","19440919","0","SAT01","KCM","L","exhibition","y"
"KCM194409190","ruiza101","CIA","2","upper","8","","","6","","0","0","7","","1","","2","0","0","0","","","","","","","","","19440919","0","SAT01","KCM","L","exhibition","y"
"CIA194409210","ruiza101","CIA","1","value","27","","","6","","","","1","","","","","","","","","","1","","","1","","1","19440921","0","DAL01","KCM","W","exhibition",""
"CIA194409210","ruiza101","CIA","1","lower","27","","","6","","","","1","","","","","","","","","","","","","","","","19440921","0","DAL01","KCM","W","exhibition",""
"CIA194409210","ruiza101","CIA","1","upper","27","","","6","","","","1","","","","","","","","","","","","","","","","19440921","0","DAL01","KCM","W","exhibition",""
"KCM194409250","ruiza101","CIA","1","value","24","","","1","1","","","5","","","","","","","","","","","1","","1","","1","19440925","0","HOU04","KCM","L","exhibition",""
"KCM194409250","ruiza101","CIA","1","lower","24","","","1","1","","","5","","","","","","","","","","","","","","","","19440925","0","HOU04","KCM","L","exhibition",""
"KCM194409250","ruiza101","CIA","1","upper","24","","","1","1","","","5","","","","","","","","","","","","","","","","19440925","0","HOU04","KCM","L","exhibition",""
